2013-11-11 10:08:56,784 ERROR [org.jboss.deployment.scanner.URLDeploymentScanner] Incomplete Deployment listing:

--- Packages waiting for a deployer ---
org.jboss.deployment.DeploymentInfo@f721e35d { url=file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties
  altDD: null
  lastDeployed: 1384160936783
  lastModified: 1384160936782
  mbeans:

--- Incompletely deployed packages ---
org.jboss.deployment.DeploymentInfo@f721e35d { url=file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties
  altDD: null
  lastDeployed: 1384160936783
  lastModified: 1384160936782
  mbeans:


2013-11-11 10:08:56,834 INFO  [org.apache.coyote.http11.Http11Protocol] Starting Coyote HTTP/1.1 on http-0.0.0.0-18080
2013-11-11 10:09:29,393 WARN  [org.jboss.resource.connectionmanager.TxConnectionManager] Connection error occured: org.jboss.resource.connectionmanager.TxConnectionManager$TxConnectionEventListener@2972a4d0[state=NORMAL mc=org.jboss.resource.adapter.jdbc.local.LocalManagedConnection@442fbe47 handles=1 lastUse=1384160969320 permit=true trackByTx=false mcp=org.jboss.resource.connectionmanager.JBossManagedConnectionPool$OnePool@1a754a4a context=org.jboss.resource.connectionmanager.InternalManagedConnectionPool@a604dd8 xaResource=org.jboss.resource.connectionmanager.TxConnectionManager$LocalXAResource@3896a53a txSync=null]
javax.resource.spi.ResourceAdapterInternalException: Unexpected error
	at org.jboss.resource.adapter.jdbc.BaseWrapperManagedConnection.broadcastConnectionError(BaseWrapperManagedConnection.java:393)
2013-11-11 10:14:42,930 ERROR [STDERR] 11-Nov-2013 10:14:42 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:14:42,931 ERROR [STDERR] 11-Nov-2013 10:14:42 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002.
2013-11-11 10:14:42,931 ERROR [STDERR] 11-Nov-2013 10:14:42 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:14:42,931 ERROR [davinci.settings.SettingsUtil] Could not store property floating-menu
java.util.prefs.BackingStoreException: flush(): Backing store not available.
	at java.util.prefs.WindowsPreferences.flush(Unknown Source)
	at davinci.settings.SettingsUtil.setPersistedPropertyLocal(SettingsUtil.java:357)
	at davinci.settings.SettingsUtil.setPersistedProperty(SettingsUtil.java:40)
	at davinci.settings.SettingsUtil.getPersistedProperty(SettingsUtil.java:165)
	at com.bics.bgpl.interceptor.MenuJavascriptInjectionInterceptor.afterRender(MenuJavascriptInjectionInterceptor.java:28)
	at org.caramba.CarambaServlet.renderPage(CarambaServlet.java:537)
	at org.caramba.CarambaServlet.handleShowPageRequest(CarambaServlet.java:602)
	at org.caramba.CarambaServlet.service(CarambaServlet.java:188)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.bics.btts.util.EncodingFilter.doFilterInternal(EncodingFilter.java:22)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at davinci.usermgt.ias.AuthenticationSecurityFilter.doFilter(AuthenticationSecurityFilter.java:208)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.bics.security.tivoli.TivoliSpoofFilter.doFilter(TivoliSpoofFilter.java:43)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.jboss.web.tomcat.filters.ReplyHeaderFilter.doFilter(ReplyHeaderFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:230)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	at org.jboss.web.tomcat.security.SecurityAssociationValve.invoke(SecurityAssociationValve.java:182)
	at org.jboss.web.tomcat.security.JaccContextValve.invoke(JaccContextValve.java:84)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.jboss.web.tomcat.service.jca.CachedConnectionValve.invoke(CachedConnectionValve.java:157)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:262)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:844)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:446)
	at java.lang.Thread.run(Unknown Source)
2013-11-11 10:14:42,935 ERROR [STDERR] 11-Nov-2013 10:14:42 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings\/D/V/F at root 0x80000002.
2013-11-11 10:14:42,935 ERROR [STDERR] 11-Nov-2013 10:14:42 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings\/D/V/F at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:14:42,935 WARN  [davinci.settings.SettingsUtil] Could not contact SettingsRepository java.lang.NullPointerException
2013-11-11 10:14:58,598 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Creating Service {http://schemas.microsoft.com/sharepoint/soap/}Lists from WSDL: http://infoportal.bgc.net/sites/SDE_SNA/1LCC/_vti_bin/Lists.asmx?wsdl
2013-11-11 10:14:58,614 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}GetListItemChangesWithKnowledge. Operation will be unavailable.
2013-11-11 10:14:58,615 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}UpdateListItemsWithKnowledge. Operation will be unavailable.
2013-11-11 10:14:58,616 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}AddWikiPage. Operation will be unavailable.
2013-11-11 10:14:58,619 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}GetListContentTypesAndProperties. Operation will be unavailable.
2013-11-11 10:14:59,126 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Creating Service {http://schemas.microsoft.com/sharepoint/soap/}Lists from WSDL: http://infoportal.bgc.net/sites/SDE_SNA/1LCC/_vti_bin/Lists.asmx?wsdl
2013-11-11 10:14:59,139 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}GetListItemChangesWithKnowledge. Operation will be unavailable.
2013-11-11 10:14:59,140 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}UpdateListItemsWithKnowledge. Operation will be unavailable.
2013-11-11 10:14:59,140 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}AddWikiPage. Operation will be unavailable.
2013-11-11 10:14:59,143 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}GetListContentTypesAndProperties. Operation will be unavailable.
2013-11-11 10:15:06,010 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Creating Service {http://schemas.microsoft.com/sharepoint/soap/}Lists from WSDL: http://infoportal.bgc.net/sites/SDE_SNA/1LCC/_vti_bin/Lists.asmx?wsdl
2013-11-11 10:15:06,098 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}GetListItemChangesWithKnowledge. Operation will be unavailable.
2013-11-11 10:15:06,103 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}UpdateListItemsWithKnowledge. Operation will be unavailable.
2013-11-11 10:15:06,107 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}AddWikiPage. Operation will be unavailable.
2013-11-11 10:15:06,127 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}GetListContentTypesAndProperties. Operation will be unavailable.
2013-11-11 10:15:06,906 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Creating Service {http://schemas.microsoft.com/sharepoint/soap/}Lists from WSDL: http://infoportal.bgc.net/sites/SDE_SNA/1LCC/_vti_bin/Lists.asmx?wsdl
2013-11-11 10:15:06,916 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}GetListItemChangesWithKnowledge. Operation will be unavailable.
2013-11-11 10:15:06,917 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}UpdateListItemsWithKnowledge. Operation will be unavailable.
2013-11-11 10:15:06,917 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}AddWikiPage. Operation will be unavailable.
2013-11-11 10:15:06,920 WARN  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Could not find a matching method for operation {http://schemas.microsoft.com/sharepoint/soap/}GetListContentTypesAndProperties. Operation will be unavailable.
2013-11-11 10:15:43,574 WARN  [com.arjuna.ats.arjuna.logging.arjLoggerI18N] [com.arjuna.ats.arjuna.coordinator.BasicAction_58] - Abort of action id -53e43e28:f297:52809e9e:20 invoked while multiple threads active within it.
2013-11-11 10:15:43,575 WARN  [com.arjuna.ats.arjuna.logging.arjLoggerI18N] [com.arjuna.ats.arjuna.coordinator.CheckedAction_2] - CheckedAction::check - atomic action -53e43e28:f297:52809e9e:20 aborting with 1 threads active!
2013-11-11 10:16:21,952 WARN  [org.caramba.editors.PropertyEditor] Editor could not set property value on object null : No bean specified
2013-11-11 10:16:22,428 WARN  [org.caramba.editors.PropertyEditor] Editor could not set property collectionItem on object null : No bean specified
2013-11-11 10:16:46,027 ERROR [com.bics.btts.rule.util.RuleFactoryImpl] Rule was not configured: LINKUNLINK
2013-11-11 10:16:46,027 INFO  [com.bics.btts.service.impl.SlaServiceImpl] On ticket: 257407 rules executed: INHERITANCE_PRIORITY,INHERITANCE_ESCALATION rules not executed: AUTOMATIC_MAIL_LINKING_UNLINKING_PARENT_CHILD
2013-11-11 10:16:48,661 WARN  [com.bics.bgpl.davinci.PageUsageLoggerInterceptor] Page Usage is not logged in DaVinci since there is no dvfDataSource available
2013-11-11 10:16:49,656 WARN  [org.caramba.editors.PropertyEditor] Editor could not get property queue.name on object 257407 : Null property value for 'queue.name' on bean class 'class com.bics.btts.model.Ticket'
2013-11-11 10:16:49,659 WARN  [org.caramba.editors.PropertyEditor] Editor could not get property internalSummary.content on object 257407 : Null property value for 'internalSummary.content' on bean class 'class com.bics.btts.model.Ticket'
2013-11-11 10:16:49,660 WARN  [org.caramba.editors.PropertyEditor] Editor could not get property externalSummary.content on object 257407 : Null property value for 'externalSummary.content' on bean class 'class com.bics.btts.model.Ticket'
2013-11-11 10:16:50,787 ERROR [STDERR] 11-Nov-2013 10:16:50 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002.
2013-11-11 10:16:50,787 ERROR [STDERR] 11-Nov-2013 10:16:50 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:16:50,787 ERROR [STDERR] 11-Nov-2013 10:16:50 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002.
2013-11-11 10:16:50,788 ERROR [STDERR] 11-Nov-2013 10:16:50 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings\/Btts at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:16:50,788 ERROR [davinci.settings.SettingsUtil] Could not store property floating-menu
java.util.prefs.BackingStoreException: flush(): Backing store not available.
	at java.util.prefs.WindowsPreferences.flush(Unknown Source)
	at davinci.settings.SettingsUtil.setPersistedPropertyLocal(SettingsUtil.java:357)
	at davinci.settings.SettingsUtil.setPersistedProperty(SettingsUtil.java:40)
	at davinci.settings.SettingsUtil.getPersistedProperty(SettingsUtil.java:165)
	at com.bics.bgpl.interceptor.MenuJavascriptInjectionInterceptor.afterRender(MenuJavascriptInjectionInterceptor.java:28)
	at org.caramba.CarambaServlet.renderPage(CarambaServlet.java:537)
	at org.caramba.CarambaServlet.handleShowPageRequest(CarambaServlet.java:602)
	at org.caramba.CarambaServlet.service(CarambaServlet.java:188)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.bics.btts.util.EncodingFilter.doFilterInternal(EncodingFilter.java:22)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at davinci.usermgt.ias.AuthenticationSecurityFilter.doFilter(AuthenticationSecurityFilter.java:208)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.bics.security.tivoli.TivoliSpoofFilter.doFilter(TivoliSpoofFilter.java:43)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.jboss.web.tomcat.filters.ReplyHeaderFilter.doFilter(ReplyHeaderFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:230)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	at org.jboss.web.tomcat.security.SecurityAssociationValve.invoke(SecurityAssociationValve.java:182)
	at org.jboss.web.tomcat.security.JaccContextValve.invoke(JaccContextValve.java:84)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.jboss.web.tomcat.service.jca.CachedConnectionValve.invoke(CachedConnectionValve.java:157)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:262)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:844)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:446)
	at java.lang.Thread.run(Unknown Source)
2013-11-11 10:16:50,789 ERROR [STDERR] 11-Nov-2013 10:16:50 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings\/D/V/F at root 0x80000002.
2013-11-11 10:16:50,789 ERROR [STDERR] 11-Nov-2013 10:16:50 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings\/D/V/F at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:16:50,789 WARN  [davinci.settings.SettingsUtil] Could not contact SettingsRepository java.lang.NullPointerException
2013-11-11 10:16:54,388 INFO  [com.bics.btts.service.impl.SlaServiceImpl] On ticket: null rules executed: AUTO_MAIL_TICKET_CREATION,INHERITANCE_PRIORITY,INHERITANCE_ESCALATION rules not executed: AUTO_MAIL_TICKET_DISPATCH,AUTO_MAIL_TICKET_ESCALATION,AUTO_MAIL_SPECDESTINATION,REMINDER_RECURRENT_FEEDBACKS,TICKET_ASSIGN_RULE
2013-11-11 10:17:25,827 WARN  [com.arjuna.ats.arjuna.logging.arjLoggerI18N] [com.arjuna.ats.arjuna.coordinator.BasicAction_40] - Abort called on already aborted atomic action -53e43e28:f297:52809e9e:20
2013-11-11 10:17:25,828 ERROR [org.quartz.core.JobRunShell] Job DEFAULT.org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean#410e4a33 threw an unhandled Exception: 
org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'startJob' on target class [class com.bics.btts.job.ActionRepairTimeJob] failed; nested exception is org.springframework.transaction.UnexpectedRollbackException: JTA transaction already rolled back (probably due to a timeout)
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:273)
